[[0 f 6 e d 7 2 3 1 8 9 a c 4 b 5]
 [2 b c d 8 e 4 a f 6 5 0 7 1 3 9]
 [a 7 9 1 5 c 6 0 4 2 b 3 f 8 d e]
 [8 5 4 3 1 b f 9 e d 7 c a 6 2 0]
 [e 8 5 7 9 6 c d a b 0 1 2 3 4 f]
 [3 6 b 4 e 0 7 5 9 f d 2 8 a 1 c]
 [9 a 1 c 3 f b 2 5 4 8 7 0 e 6 d]
 [d 0 f 2 4 a 8 1 3 e c 6 b 5 9 7]
 [7 9 e 8 0 2 5 6 d a 1 f 3 b c 4]
 [c 1 2 a b d e f 7 3 4 8 9 0 5 6]
 [5 4 3 b 7 9 1 8 c 0 6 e d 2 f a]
 [f d 0 6 c 3 a 4 b 9 2 5 e 7 8 1]
 [6 c d 5 f 8 0 e 2 1 a b 4 9 7 3]
 [b 2 a 9 6 5 3 c 0 7 f 4 1 d e 8]
 [1 3 7 f a 4 d b 8 5 e 9 6 c 0 2]
 [4 e 8 0 2 1 9 7 6 c 3 d 5 f a b]]
