[[8 d 6 2 a 5 c 7 e 4 0 3 f 1 b 9]
 [1 7 4 3 8 2 d 9 b 6 a f 0 5 e c]
 [0 e 5 f 1 b 4 3 9 d 8 c 6 a 7 2]
 [b c a 9 6 e 0 f 2 1 7 5 8 d 4 3]
 [5 f 9 b 7 6 a 2 3 c d 8 e 4 0 1]
 [d 6 e 4 c f 3 5 1 0 b 2 9 8 a 7]
 [7 2 0 a d 1 8 e f 9 4 6 b c 3 5]
 [c 8 3 1 b 4 9 0 7 a 5 e 2 f 6 d]
 [e a 8 6 9 3 b d c 2 f 0 5 7 1 4]
 [f 0 2 c e 7 5 4 8 3 6 1 a 9 d b]
 [4 3 7 5 0 8 1 6 a b 9 d c e 2 f]
 [9 1 b d f c 2 a 4 5 e 7 3 6 8 0]
 [2 9 c 8 5 d 7 b 0 e 1 a 4 3 f 6]
 [3 5 f e 4 0 6 8 d 7 2 9 1 b c a]
 [a 4 d 0 3 9 e 1 6 f c b 7 2 5 8]
 [6 b 1 7 2 a f c 5 8 3 4 d 0 9 e]]
