[[a 9 3 7 4 d 1 2 8 f 6 b e 5 0 c]
 [6 0 e f 8 9 b a 5 2 7 c d 1 4 3]
 [d 2 1 b 3 6 c 5 e 0 4 a 7 f 8 9]
 [c 4 8 5 e 0 f 7 1 3 9 d 6 b a 2]
 [8 b 9 e 0 3 7 4 c 5 d f 2 a 6 1]
 [f 1 d c 5 a 2 6 0 7 b 9 3 8 e 4]
 [2 5 4 0 f 1 8 d 3 6 a e 9 7 c b]
 [7 3 a 6 c e 9 b 2 4 1 8 5 d f 0]
 [4 7 5 2 a f 0 e d 8 3 1 b c 9 6]
 [0 e b a 6 8 d c 7 9 f 4 1 2 3 5]
 [3 d f 1 2 b 5 9 6 a c 0 4 e 7 8]
 [9 6 c 8 7 4 3 1 b e 5 2 a 0 d f]
 [e 8 7 3 d c 6 f 4 b 2 5 0 9 1 a]
 [1 a 6 4 b 5 e 0 9 c 8 7 f 3 2 d]
 [b c 2 9 1 7 a 3 f d 0 6 8 4 5 e]
 [5 f 0 d 9 2 4 8 a 1 e 3 c 6 b 7]]
